candidate_id,artifact_id,artifact_role,source_url,evidence_version,evidence_retrieved_on,access_status,evidence_archive_url,evidence_sha256,local_filename,redistribution_status,retrieval_notes
C0001,provisional-metadata,metadata-only,https://sourceforge.net/projects/torcs/,unversioned@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official project/source endpoint  no v8 archived artifact.; outcome: metadata-only record requires acquisition
C0002,provisional-metadata,metadata-only,https://forge.a-lec.org/speed-dreams/speed-dreams-code,unversioned@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official code forge  no v8 archived artifact.; outcome: metadata-only record requires acquisition
C0003,provisional-metadata,metadata-only,https://doi.org/10.1016/j.asoc.2014.11.010,DOI-10.1016-j.asoc.2014.11.010,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  DOI/publisher record only.; outcome: metadata-only record requires acquisition
C0004,provisional-metadata,metadata-only,https://doi.org/10.1109/acii63134.2024.00034,DOI-10.1109-acii63134.2024.00034,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  IEEE record only.; outcome: metadata-only record requires acquisition
C0005,provisional-metadata,metadata-only,https://github.com/DiogoAABranco/Solid-Rally-Plus,repository-HEAD@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official repository  no v8 archived revision.; outcome: metadata-only record requires acquisition
C0006,primary-pdf,primary-report,https://arxiv.org/pdf/2012.13681,arXiv:2012.13681v2,2026-07-06,full_text,NR,35fab1daecfccb222c2feac79cc5b019ebdc99f9b1b8d0efa300cbe542606fa0,C0006/improving_generalization_procedural_generation_arxiv_2012.13681.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0007,provisional-metadata,metadata-only,https://www.asam.net/standards/detail/opendrive/,unversioned@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official standard landing page  specification text was not locally archived.; outcome: metadata-only record requires acquisition
C0008,primary-pdf,primary-report,https://arxiv.org/pdf/2303.17900,arXiv:2303.17900v2,2026-07-06,full_text,NR,a16724999de0aa16fbdd1ee5d178a77a1dbd7cdbf31ed7efeaa30b6c1aa518f8,C0008/complex_roundabouts_autonomous_vehicle_testing_arxiv_2303.17900.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0009,primary-report,primary-report,https://ieeexplore.ieee.org/document/5975206/,IEEE-T-CIAIG-3-3-2011,2026-07-03,full_text,NR,96c04acf36aa8db5ac156d363258a029007f67fca270b77d5504928314941aa9,C0009/C0009.pdf,local-restricted,NR
C0010,primary-pdf,primary-report,https://web-archive.southampton.ac.uk/cogprints.org/5221/1/Togelius2006Making.pdf,CogPrints 5221 (2006),2026-07-06,full_text,NR,61363a18d5bc8842654cdd49b656e8c0bee3a6aa6a3f185b92eb4a705bd61c97,C0010/making_racing_fun_player_modeling_track_evolution_cogprints.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0011,primary-report,primary-report,https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,IJEEI-8-4-2016,2026-07-02,full_text,NR,653c84ca93cecdadc6614e817765da0422340cf249b5fb7824c6c83fbb5a632a,C0011/prasetya-2016-ijeei-8-4.pdf,local-restricted,NR
C0012,provisional-metadata,metadata-only,https://doi.org/10.4018/ijamc.350330,DOI-10.4018-ijamc.350330,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  DOI/publisher record only.; outcome: metadata-only record requires acquisition
C0013,primary-pdf,primary-report,https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf,SBGames 2021 proceedings,2026-07-06,full_text,NR,d168baea43c3fc567c71cf0036eeecb85c0fc90f4fee3678f4adc8125b5d00ed,C0013/isometric_racetracks_chain_code_sbgames_2021.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0014,primary-pdf,primary-report,https://arxiv.org/pdf/2103.01288,arXiv:2103.01288v1,2026-07-06,full_text,NR,c1eb38f0251917c99e5a9081239dc2863789c98a32ff68ada04d0e677ce79d66,C0014/challenging_road_networks_alks_testing_arxiv_2103.01288.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0015,official-documentation,official-documentation,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-157-automated-lane-keeping-systems-alks,UN-Regulation-No-157-2021,2026-07-03,official_documentation,NR,22ed8b3070f28d578d665356c194a8b64e049750ba6cfb7c6812275a8a830c7a,C0015/C0015.pdf,local-restricted,NR
C0016,primary-pdf,primary-report,https://proceedings.neurips.cc/paper_files/paper/2021/file/0e915db6326b6fb6a3c56546980a8c93-Paper.pdf,NeurIPS 2021 proceedings,2026-07-06,full_text,NR,4d6dac8a6ac16e29e063ac6e47a3e8b6b7b860dd845dafd430574df55f780d93,C0016/replay_guided_adversarial_environment_design_neurips_2021.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0017,official-source,official-documentation,https://raw.githubusercontent.com/Farama-Foundation/Gymnasium/v1.2.3/gymnasium/envs/box2d/car_racing.py,Gymnasium-v1.2.3,2026-07-02,official_documentation,NR,d0d8c61ba32101d480b46c416b6a0854614efd6f7180aba1276ac0ec4e7f3662,C0017/gymnasium-v1.2.3-car-racing.py,public-redistributable,NR
C0018,provisional-metadata,metadata-only,https://proceedings.mlr.press/v202/azad23a/azad23a.pdf,PMLR-v202-2023,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Public proceedings PDF  no v8 archived copy.; outcome: metadata-only record requires acquisition
C0019,provisional-metadata,metadata-only,https://proceedings.mlr.press/v139/jiang21b/jiang21b.pdf,PMLR-v139-2021,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Public proceedings PDF  no v8 archived copy.; outcome: metadata-only record requires acquisition
C0020,primary-pdf,primary-report,https://proceedings.neurips.cc/paper_files/paper/2020/file/985e9a46e10005356bbaf194249f6856-Paper.pdf,NeurIPS 2020 proceedings,2026-07-06,full_text,NR,06b29c20bada539ceac41556b78831f13ee296c4dccda8f2512dccd4b843624e,C0020/emergent_complexity_zero_shot_transfer_neurips_2020.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0021,primary-pdf,primary-report,https://proceedings.mlr.press/v162/parker-holder22a/parker-holder22a.pdf,PMLR volume 162 (ICML 2022),2026-07-06,full_text,NR,592e2a3fa44fbd0d652b234fe38ac70d754e0199a1e808b2e671b1685a457938,C0021/evolving_curricula_regret_based_environment_design_icml_2022.pdf,local-restricted,"Primary public PDF; file, pdfinfo, and pdftotext confirmed title, author, and topic identity."
C0022,provisional-metadata,metadata-only,https://doi.org/10.1145/3293882.3330566,DOI-10.1145-3293882.3330566,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  ACM/DOI record only.; outcome: metadata-only record requires acquisition
C0023,primary-report,primary-report,https://arxiv.org/pdf/2007.02787v1,arXiv-2007.02787v1,2026-07-02,full_text,NR,54ff312599150d891d4544961a92a26c8a783b30e69598ca3642f2f7fc74fe9c,C0023/riccio-2020-arxiv-2007.02787v1.pdf,local-restricted,NR
C0024,primary-pdf,primary-report,https://arxiv.org/abs/2401.14682,arXiv:2401.14682v1,2026-07-06,full_text,NR,c7602a67fca9bbe3f8f555847aeab907871484d2343e08f662113a8e95d70015,C0024/diversity_guided_frenet_arxiv_2401.14682.pdf,local-restricted,"Public arXiv preprint; file, pdfinfo, and pdftotext confirm the exact title and listed authors."
C0025,primary-report,primary-report,https://proceedings.mlr.press/v123/madaan20a/madaan20a.pdf,PMLR-v123-2020,2026-07-02,full_text,NR,ed3a9384cec193068e9c1631b7076a8eae1f8eaed2cbe704cdda7bac50e8ab7c,C0025/madaan-2020-pmlr123.pdf,local-restricted,NR
C0026,provisional-metadata,metadata-only,https://doi.org/10.1109/IROS51168.2021.9636053,DOI-10.1109-IROS51168.2021.9636053,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  IEEE/DOI record only.; outcome: metadata-only record requires acquisition
C0027,provisional-metadata,metadata-only,https://arxiv.org/pdf/2411.04246,arXiv-2411.04246@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Public preprint endpoint  no v8 archived copy.; outcome: metadata-only record requires acquisition
C0028,provisional-metadata,metadata-only,https://developer.nvidia.com/isaac-gym,unversioned@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official NVIDIA product documentation  no v8 archived artifact.; outcome: metadata-only record requires acquisition
C0029,provisional-metadata,metadata-only,https://doi.org/10.1038/s41586-021-04357-7,DOI-10.1038-s41586-021-04357-7,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=No v8 primary report  publisher/DOI record only.; outcome: metadata-only record requires acquisition
C0030,provisional-metadata,metadata-only,https://www.polyphony.co.jp/products/,unversioned@2026-07-03,2026-07-06,abstract_only,NR,NR,NR,metadata-only,attempted: doi_or_publisher=normalizer did not download bytes | title_author=metadata audit row inspected | scholarly_index_or_repository=no verified local artifact | official_page=Official product catalogue  no v8 archived artifact.; outcome: metadata-only record requires acquisition
