draft_key,source_candidate_id,canonical_cite_key,citation_activation_status,selection_basis,sealed_assignment_ids,draft_adjudication_status,needs_accountable_author_review,packet_phase,packet_manifest_path,packet_manifest_sha256,packet_artifact_id,packet_artifact_role,packet_source_url,evidence_version,access_status,evidence_sha256,evidence_bytes_mode,evidence_bytes_locator,evidence_bytes_sha256,primary_batch_id,primary_rank_sha256
DRAFT_C0006,C0006,Li2020ImprovingGeneralization,not_activated,sealed_duplicate_included,A-C0006-02;A-C0006-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2012.13681,arXiv:2012.13681v2,full_text,35fab1daecfccb222c2feac79cc5b019ebdc99f9b1b8d0efa300cbe542606fa0,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0006/improving_generalization_procedural_generation_arxiv_2012.13681.pdf,35fab1daecfccb222c2feac79cc5b019ebdc99f9b1b8d0efa300cbe542606fa0,primary-batch-02,93ecf6acdedd65549ec17e4390ee89778bdd7b3f9c9ccbecdf6d3608f1b20868
DRAFT_C0008,C0008,Ikram2023ProceduralGeneration,not_activated,sealed_duplicate_included,A-C0008-01;A-C0008-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2303.17900,arXiv:2303.17900v2,full_text,a16724999de0aa16fbdd1ee5d178a77a1dbd7cdbf31ed7efeaa30b6c1aa518f8,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0008/complex_roundabouts_autonomous_vehicle_testing_arxiv_2303.17900.pdf,a16724999de0aa16fbdd1ee5d178a77a1dbd7cdbf31ed7efeaa30b6c1aa518f8,primary-batch-02,80de4841f93577d7ebc19aab12cfc27ee2065bbf95f07895faa02ebffcf31bd0
DRAFT_C0009,C0009,Loiacono2011AutomaticTrack,not_activated,sealed_duplicate_included,A-C0009-01;A-C0009-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://ieeexplore.ieee.org/document/5975206/,IEEE-T-CIAIG-3-3-2011,full_text,96c04acf36aa8db5ac156d363258a029007f67fca270b77d5504928314941aa9,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0009/C0009.pdf,96c04acf36aa8db5ac156d363258a029007f67fca270b77d5504928314941aa9,primary-batch-05,a96c6bbc31d1ad451d61fc5133f0cae9342ef16cfbff9786432fd7b1bf8162aa
DRAFT_C0010,C0010,Togelius2006MakingRacing,not_activated,sealed_duplicate_included,A-C0010-03;A-C0010-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://web-archive.southampton.ac.uk/cogprints.org/5221/1/Togelius2006Making.pdf,CogPrints 5221 (2006),full_text,61363a18d5bc8842654cdd49b656e8c0bee3a6aa6a3f185b92eb4a705bd61c97,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0010/making_racing_fun_player_modeling_track_evolution_cogprints.pdf,61363a18d5bc8842654cdd49b656e8c0bee3a6aa6a3f185b92eb4a705bd61c97,primary-batch-01,f5ef23682e22f789087f74b37de5ea73a98ea230a24105fcb3a2377f03aecf53
DRAFT_C0011,C0011,Prasetya2016SearchBased,not_activated,sealed_duplicate_included,A-C0011-03;A-C0011-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,primary-report,primary-report,https://www.ijeei.org/docs-1804133866588e9f62ade3b.pdf,IJEEI-8-4-2016,full_text,653c84ca93cecdadc6614e817765da0422340cf249b5fb7824c6c83fbb5a632a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0011/prasetya-2016-ijeei-8-4.pdf,653c84ca93cecdadc6614e817765da0422340cf249b5fb7824c6c83fbb5a632a,primary-batch-05,e0e4fe741219ebf0349215ee5ff4837cb5179bdcc16220abf9fe9a0b95e367fd
DRAFT_C0013,C0013,doNascimento2021ProceduralGeneration,not_activated,sealed_duplicate_included,A-C0013-04;A-C0013-06,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://www.sbgames.org/proceedings2021/ComputacaoFull/217347.pdf,SBGames 2021 proceedings,full_text,d168baea43c3fc567c71cf0036eeecb85c0fc90f4fee3678f4adc8125b5d00ed,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0013/isometric_racetracks_chain_code_sbgames_2021.pdf,d168baea43c3fc567c71cf0036eeecb85c0fc90f4fee3678f4adc8125b5d00ed,primary-batch-06,f0cc59c077f8374d76b3e5b259310648d26373582018918da6b1948281ac2819
DRAFT_C0014,C0014,Kluck2021AutomaticGeneration,not_activated,sealed_duplicate_included,A-C0014-02;A-C0014-04,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://arxiv.org/pdf/2103.01288,arXiv:2103.01288v1,full_text,c1eb38f0251917c99e5a9081239dc2863789c98a32ff68ada04d0e677ce79d66,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0014/challenging_road_networks_alks_testing_arxiv_2103.01288.pdf,c1eb38f0251917c99e5a9081239dc2863789c98a32ff68ada04d0e677ce79d66,primary-batch-02,e850ed079b15e9b2a6b063a11b183925c0616ecc99373efc98a0bfcc6619b925
DRAFT_C0015,C0015,UNECE2021UNRegulation,not_activated,sealed_duplicate_included,A-C0015-05;A-C0015-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-documentation,official-documentation,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-157-automated-lane-keeping-systems-alks,UN-Regulation-No-157-2021,official_documentation,22ed8b3070f28d578d665356c194a8b64e049750ba6cfb7c6812275a8a830c7a,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0015/C0015.pdf,22ed8b3070f28d578d665356c194a8b64e049750ba6cfb7c6812275a8a830c7a,primary-batch-04,a7b5912487529db80c019df110cf0ad11f7fdbd9db40799b0c6d22994d04de0e
DRAFT_C0016,C0016,Jiang2021ReplayGuided,not_activated,sealed_duplicate_included,A-C0016-03;A-C0016-05,,false,main,paper/data/screening_releases/main/v8/evidence_packet_manifest.csv,1478c3e85b4796d4d8563fb6b708088dda35882567b1a896082d7ffab1144009,primary-pdf,primary-report,https://proceedings.neurips.cc/paper_files/paper/2021/file/0e915db6326b6fb6a3c56546980a8c93-Paper.pdf,NeurIPS 2021 proceedings,full_text,4d6dac8a6ac16e29e063ac6e47a3e8b6b7b860dd845dafd430574df55f780d93,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0016/replay_guided_adversarial_environment_design_neurips_2021.pdf,4d6dac8a6ac16e29e063ac6e47a3e8b6b7b860dd845dafd430574df55f780d93,primary-batch-01,bf62d521204d72f4af6a7dc742d81a130e07ccf938682742196e23da8b023f7a
DRAFT_C0017,C0017,KlimovNodateCarRacing,not_activated,sealed_duplicate_included,A-C0017-02;A-C0017-06,,false,calibration,paper/data/screening_releases/calibration/v8/evidence_packet_manifest.csv,8b15b04d2b14fce2c381fac53495ae8d9d59d805efd1955284b4d031430e0f82,official-source,official-documentation,https://raw.githubusercontent.com/Farama-Foundation/Gymnasium/v1.2.3/gymnasium/envs/box2d/car_racing.py,Gymnasium-v1.2.3,official_documentation,d0d8c61ba32101d480b46c416b6a0854614efd6f7180aba1276ac0ec4e7f3662,explicit_manifest_attested_archive,paper/data/source_archive/v8/C0017/gymnasium-v1.2.3-car-racing.py,d0d8c61ba32101d480b46c416b6a0854614efd6f7180aba1276ac0ec4e7f3662,primary-batch-05,2b676c81793dff16518ec967c219057c8c94bab4a1f2326ecbd224e311c86afa
