candidate_id,draft_file,draft_status,draft_criterion,needs_accountable_author_review,input_sha256,snapshot_sha256,primary_snapshot_sha256,assignment_ids,reviewer_ids,raw_access_statuses,trigger_ids,resolved_conflict_ids,conversion_status
C0001,batch-02.md,excluded,exclude-insufficient-detail,false,fa817f7ce2997e0243a704ea2093a7d7fd806059aa3f65554514035896bff488,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0001-03;A-C0001-05,screening-03;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0002,batch-02.md,excluded,exclude-insufficient-detail,false,37a7f68b5d591a47bb01c19f8642da699c8d1e39e027ee6e7f48ba6648e88b4b,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0002-01;A-C0002-05,screening-01;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0003,batch-02.md,excluded,exclude-insufficient-detail,false,fa3fe81888e5e96dde19749012c09a3dc50d355c1dd1488082e1b633086b4a7c,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0003-05;A-C0003-06,screening-05;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0004,batch-02.md,excluded,exclude-insufficient-detail,false,83f5e04c3912f3ad48ad9d2ed1e6a7de26e2c8be6eca0e447171972cae06af59,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0004-02;A-C0004-03,screening-02;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0005,batch-02.md,excluded,exclude-insufficient-detail,false,7378d541ddc4bd0ec89fe94126d7cfdc2a0d9ad7190512c008f7c943843dbc05,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0005-03;A-C0005-05,screening-03;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0007,batch-02.md,excluded,exclude-insufficient-detail,false,653a075d4d03fcce47d0dcef690e09bcf89ab6e2620be89eda3e7dfc01b0baae,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0007-04;A-C0007-06,screening-04;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0012,batch-02.md,excluded,exclude-insufficient-detail,false,f2d916679807edb81c1cf1f7b5cf9822595a3e8926454f15a380bf4d074db277,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0012-01;A-C0012-04,screening-01;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0018,batch-02.md,excluded,exclude-insufficient-detail,false,ef5a21936d1f3b2634a8a3611c1c9de32eb7c9cde1ff314c5fce8cd3373de535,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0018-02;A-C0018-04,screening-02;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0019,batch-02.md,excluded,exclude-insufficient-detail,false,0fc12f880b010e509d8c8630f0d215ce7ff0966693e92c13a9ed2394095a791f,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0019-03;A-C0019-06,screening-03;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0022,batch-02.md,excluded,exclude-insufficient-detail,false,e70e9e97ef2be48c1458f62b9e6cc94fd88ec7e6fff8954fe92d0c1e019d7944,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0022-01;A-C0022-03,screening-01;screening-03,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0026,batch-02.md,excluded,exclude-insufficient-detail,false,17325e8221de27bf18903c0e782272b10985b5825fd1fce5af131c8c3d235e9c,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0026-01;A-C0026-06,screening-01;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0027,batch-02.md,excluded,exclude-insufficient-detail,false,4794216b3ad9e41b6d6bdc2e452b71d3c122e5b8c5839ba4af9d34f4a43d975e,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0027-04;A-C0027-05,screening-04;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0028,batch-02.md,excluded,exclude-insufficient-detail,false,f6d47e2c66ae9ffcc6b266ba97bc8749458d69ef6eaa01439a86b011d44a3afd,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0028-01;A-C0028-02,screening-01;screening-02,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0029,batch-02.md,excluded,exclude-insufficient-detail,false,04a7d999e2d3de9802d683ca45611a74e737899ab3484d46b783d2c929777c58,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0029-01;A-C0029-04,screening-01;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0030,batch-02.md,excluded,exclude-insufficient-detail,false,5dd043717fec86384830a31d59bc9758fe903eca69bfb0e782eb3f567856dee6,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0030-01;A-C0030-06,screening-01;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0031,batch-02.md,excluded,exclude-insufficient-detail,false,5b855878b9acbbf217e3b55b894ce970e559c1a2dd441ac8dcbbf51069b1a1fd,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0031-03;A-C0031-06,screening-03;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0032,batch-02.md,excluded,exclude-insufficient-detail,false,87af24b751fca26935ea94e4482467be1c54e2ae1b24fa379678a66e2dd3a13e,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0032-01;A-C0032-06,screening-01;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0033,batch-02.md,excluded,exclude-insufficient-detail,false,596286dd1d885909eec4632904aca95b03d1a003cf99442f4f4851d11318a45e,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0033-02;A-C0033-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0034,batch-02.md,excluded,exclude-insufficient-detail,false,04f4eaee14a7b681485cfb2e0b3265c6ac6de600f0d57ee896abe900cb9f8f0a,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0034-01;A-C0034-05,screening-01;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0035,batch-02.md,excluded,exclude-insufficient-detail,false,f84714299c266c206ace15c225017225ee219ef254c5d6bfb36a994ff3034152,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0035-02;A-C0035-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0036,batch-02.md,excluded,exclude-insufficient-detail,false,ab75449d53b5d05e4ebf1d13eae130d1439a5a70b57e1e23740db7d62a9b5e4c,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0036-03;A-C0036-04,screening-03;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0037,batch-02.md,excluded,exclude-insufficient-detail,false,3cd07ec91b02ece117fd50e3a7e9a267ce7d22110115290d91c44bfaee124fc7,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0037-01;A-C0037-02,screening-01;screening-02,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0038,batch-02.md,excluded,exclude-insufficient-detail,false,323b38ef6efa3ca395f319ee5672f29db32c448d1a20d48175eff51d99e48f00,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0038-04;A-C0038-05,screening-04;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0039,batch-02.md,excluded,exclude-insufficient-detail,false,c35f5e7233b83bdbdbc684fb9bea98ad46262af2a0411f759f7b5c2ef2bc44e6,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0039-01;A-C0039-04,screening-01;screening-04,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0040,batch-02.md,excluded,exclude-insufficient-detail,false,4dce1734f331cf4a1216150b77f510964f7e105b6ee73097c331e0e8ce0f7ad2,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0040-02;A-C0040-06,screening-02;screening-06,abstract_only;abstract_only,A3,NR,ready_for_normalization
C0041,batch-02.md,excluded,exclude-insufficient-detail,false,ed54d2e8be7cd6d86bb3cd2c3a09ef23987d2ee74323f23dccc2bd30030d0270,c0977ed07d0c0bb25ea3a6be52e377f86d10bf3fff91d6bdccd389395e842c07,4c3c7b94db4f0cab66f00e4c2f9ada1198f700b0ad9857f19b8b4fee1dd7f212,A-C0041-03;A-C0041-05,screening-03;screening-05,abstract_only;abstract_only,A3,NR,ready_for_normalization
