conflict_id,record_type,record_key,field,value_a,value_b,resolution,resolver,resolution_evidence
X74541EDFB3BB,candidate,C0003,source_type,paper,software,journal article,metadata-06,publisher::https://www.sciencedirect.com/science/article/pii/S1568494614005705
XDBA5F65BEA06,candidate,C0003,title,Interactive Track Generator for TORCS and Speed Dreams,TrackGen: An interactive track generator for TORCS and Speed-Dreams,TrackGen: An interactive track generator for TORCS and Speed-Dreams,metadata-06,publisher::https://www.sciencedirect.com/science/article/pii/S1568494614005705
X1003BFC5B77A,candidate,C0004,authors,Barthet et al.,Matthew Barthet; Diogo Branco; Roberto Gallotta; Ahmed Khalifa; Georgios N. Yannakakis,Matthew Barthet;Diogo Branco;Roberto Gallotta;Ahmed Khalifa;Georgios N. Yannakakis,metadata-01,publisher::https://ieeexplore.ieee.org/document/10970325/
X3BA67F30AED0,candidate,C0004,url,https://arxiv.org/abs/2408.06346,https://doi.org/10.1109/ACII63134.2024.00034; https://arxiv.org/abs/2408.06346,https://doi.org/10.1109/acii63134.2024.00034,metadata-01,doi::https://doi.org/10.1109/acii63134.2024.00034;publisher::https://ieeexplore.ieee.org/document/10970325/
X759441F4C691,candidate,C0006,authors,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,Quanyi Li; Zhenghao Peng; Qihang Zhang; Cong Qiu; Chunxiao Liu; Bolei Zhou,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,metadata-05,preprint_repository::https://arxiv.org/abs/2012.13681
XB5836EFBA2E1,candidate,C0006,authors,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chun-Xiao Liu; Bolei Zhou,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,Quanyi Li; Zhenghao Peng; Qihang Zhang; Chunxiao Liu; Bolei Zhou,metadata-05,preprint_repository::https://arxiv.org/abs/2012.13681
XF75EF61C5F4C,candidate,C0006,source_type,paper,preprint; official software,preprint,metadata-05,preprint_repository::https://arxiv.org/abs/2012.13681
X4B1E170995A7,candidate,C0006,url,https://arxiv.org/abs/2012.13681,https://arxiv.org/abs/2012.13681; https://github.com/decisionforce/pgdrive,https://arxiv.org/abs/2012.13681,metadata-05,preprint_repository::https://arxiv.org/abs/2012.13681
X64D080A5D5B9,candidate,C0008,authors,Ikram; Muktadir; Whitehead,Zarif Ikram; Golam Md Muktadir; Jim Whitehead,Zarif Ikram; Golam Md Muktadir; Jim Whitehead,metadata-06,publisher::https://ieeexplore.ieee.org/document/10186533/;preprint_repository::https://arxiv.org/abs/2303.17900
X8BE6D9BDA923,candidate,C0008,url,https://arxiv.org/abs/2303.17900,https://doi.org/10.1109/IV55152.2023.10186533; https://arxiv.org/abs/2303.17900,https://doi.org/10.1109/iv55152.2023.10186533,metadata-06,doi::https://doi.org/10.1109/iv55152.2023.10186533
